State,Emergency Declaration,Major Disaster Declaration,National Guard Activation,State Employee Travel Restrictions,Statewide Limits on Gatherings,Statewide School Closures,Statewide Closure of Non-Essential Businesses,Essential Business Designations Issued,Statewide Curfew,1135 Waiver Status,Extension of Individual Income Tax Deadlines,Primary Election,"'Stay at Home' or Shelter in Place Order",Domestic Travel Limitations
Alabama (AL),Yes,,Yes,,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars, breweries",,Local,Approved,Yes- filing and payment,Already held,,
Alaska (AK),Yes,,,Yes,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars, breweries, food trucks, self-service dining",,,,N/A,On Schedule,,Yes
American Samoa (AS),Yes,,,Yes,Yes- 5 or more,Yes,,,,,,Already held,,
Arizona (AZ),Yes,,Yes,,Recommended,Yes,"Limited operations recommended- restaurants in counties with confirmed cases
Closures recommended - bars, movie theaters, and gyms in counties with confirmed cases",Yes,,Approved,Yes- filing and payment,Already held,,
Arkansas (AR),Yes,,Yes,Yes,Yes- 10 or more,Yes,"Limited operations required - restaurants and bars Closure required - gyms, indoor entertainment venues",,Local,,Yes- filing and payment,Already held,,
California (CA),Yes,Request Approved,Yes,,Yes- stay at home order,Yes,"Closure recommended - bars, wineries, nightclubs and brewpubs                                         In-person workforce prohibited at all non-essential businesses ",Yes,Local,Approved,Yes- filing and payment,Already held,,
CNMI (MP),Yes,Request Made,,,Yes- 10 or more,Yes,"Limited operations required - restaurants, bars, eateries",,,,,Already held,,
Colorado (CO),Yes,Request Made,Yes,,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses Limited operations required: bars, restaurants                    Closure required - gyms, theaters, casinos, ski resorts",Yes,,Approved,Yes- filing and payment,Already held,,
Connecticut (CT),Yes,,Yes,Yes,Yes- stay at home order,Yes,"Closure required - gyms, fitness studios, movie theaters
Limited operations required - restaurants ",Yes,,,Yes- filing and payment,Delayed/Rescheduled,,
Delaware (DE),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at all non-essential businesses Closure required - bowling alleys, movie theaters, fitness centers, health spas
Limited operations required - restaurants, brewpubs, taverns, taprooms",Yes,,,Yes- filing and payment,Delayed/Rescheduled,,
District of Columbia (DC),Yes,,Yes,,Yes- 10 or more,Yes,"In-person workforce prohibited at all non-essential businesses Limited operations required - restaurants, bars",Yes,,,Yes- filing and payment,On Schedule,,
Florida (FL),Yes,Request Approved,Yes,Yes,"Yes- stay at home guidance
*for age 65+ only",Yes,"Limited operations required - restaurants, bars                        Closures required- gyms",,Local,Approved,N/A,Already held,,Yes
Georgia (GA),Yes,,Yes,Yes,"Yes- stay at home order
*for medically fragile only",Yes,Closure required - bars,,Local,,Yes- filing and payment,Delayed/Rescheduled,,
Guam (GU),Yes,Request Made,Yes,Yes,Yes- unspecified,Yes,In-person workforce prohibited at non-essential businesses Limited operations required - hotels,Yes,,,Yes- filing and payment,On Schedule,,
Hawaii (HI),Yes,,Yes,Yes,Yes- stay at home order,Yes,"Closure required - movie theaters, visitor attractions, and places of worship
Closure or limited operations recommended - restaurants, tour companies",Yes,Local,Approved,Yes- filing and payment,Delayed/Rescheduled,,Yes
Idaho (ID),Yes,,Yes,,Yes- stay at home order,Yes,In-person workforce prohibited at non-essential businesses,Yes,,Approved,Yes- filing and payment,Already held,,
Illinois (IL),Yes,Request Approved,Yes,,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses     Limited operatios required - restaurants, bars",Yes,,Approved,Yes- filing and payment,Already held,,
Indiana (IN),Yes,,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars, nightclubs",Yes,,Approved,Yes- filing and payment,Delayed/Rescheduled,,
Iowa (IA),Yes,Request Approved,Yes,,Yes- 10 or more,Local,"Closures required - spas, salons, pools",,,Approved,Yes- filing and payment,Primary on schedule; already held caucus,,
Kansas (KS),Yes,,Yes,,Yes- 10 or more,Yes,In-person workforce prohibited at non-essential businesses,Yes,,Approved,Yes- filing and payment,On Schedule,,Yes
Kentucky (KY),Yes,Request Made,Yes,Yes,Yes- stay at home guidance,Yes,"Limited operations required: restaurants, bars Closure required - entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities.",Yes,,Approved,Yes- filing and payment,Delayed/Rescheduled,,
Louisiana (LA),Yes,Request Approved,Yes,Yes,Yes- stay at home order,Yes,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes,Local,Approved,Yes- filing and payment,Delayed/Rescheduled,,
Maine (ME),Yes,,Yes,Yes,Yes- 10 or more,Local,"In-person workforce prohibited at non-essential public facing businesses     Limited operations required - restaurants, bars",Yes,Local,,Yes- filing and payment,Already held,,
